android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    int Theme_listPreferredItemPaddingRight -> Theme_listPreferredItemPaddingRight
    int Theme_panelBackground -> Theme_panelBackground
    int Theme_panelMenuListTheme -> Theme_panelMenuListTheme
    int Theme_panelMenuListWidth -> Theme_panelMenuListWidth
    int Theme_popupMenuStyle -> Theme_popupMenuStyle
    int Theme_popupWindowStyle -> Theme_popupWindowStyle
    int Theme_searchViewStyle -> Theme_searchViewStyle
    int Theme_selectableItemBackground -> Theme_selectableItemBackground
    int Theme_selectableItemBackgroundBorderless -> Theme_selectableItemBackgroundBorderless
    int Theme_spinnerDropDownItemStyle -> Theme_spinnerDropDownItemStyle
    int Theme_spinnerStyle -> Theme_spinnerStyle
    int Theme_switchStyle -> Theme_switchStyle
    int Theme_textAppearanceLargePopupMenu -> Theme_textAppearanceLargePopupMenu
    int Theme_textAppearanceListItem -> Theme_textAppearanceListItem
    int Theme_textAppearanceListItemSmall -> Theme_textAppearanceListItemSmall
    int Theme_textAppearanceSearchResultSubtitle -> Theme_textAppearanceSearchResultSubtitle
    int Theme_textAppearanceSearchResultTitle -> Theme_textAppearanceSearchResultTitle
    int Theme_textAppearanceSmallPopupMenu -> Theme_textAppearanceSmallPopupMenu
    int Theme_textColorSearchUrl -> Theme_textColorSearchUrl
    int Theme_toolbarNavigationButtonStyle -> Theme_toolbarNavigationButtonStyle
    int Theme_toolbarStyle -> Theme_toolbarStyle
    int Theme_windowActionBar -> Theme_windowActionBar
    int Theme_windowActionBarOverlay -> Theme_windowActionBarOverlay
    int Theme_windowActionModeOverlay -> Theme_windowActionModeOverlay
    int Theme_windowFixedHeightMajor -> Theme_windowFixedHeightMajor
    int Theme_windowFixedHeightMinor -> Theme_windowFixedHeightMinor
    int Theme_windowFixedWidthMajor -> Theme_windowFixedWidthMajor
    int Theme_windowFixedWidthMinor -> Theme_windowFixedWidthMinor
    int[] Toolbar -> Toolbar
    int Toolbar_android_gravity -> Toolbar_android_gravity
    int Toolbar_android_minHeight -> Toolbar_android_minHeight
    int Toolbar_collapseContentDescription -> Toolbar_collapseContentDescription
    int Toolbar_collapseIcon -> Toolbar_collapseIcon
    int Toolbar_contentInsetEnd -> Toolbar_contentInsetEnd
    int Toolbar_contentInsetLeft -> Toolbar_contentInsetLeft
    int Toolbar_contentInsetRight -> Toolbar_contentInsetRight
    int Toolbar_contentInsetStart -> Toolbar_contentInsetStart
    int Toolbar_maxButtonHeight -> Toolbar_maxButtonHeight
    int Toolbar_navigationContentDescription -> Toolbar_navigationContentDescription
    int Toolbar_navigationIcon -> Toolbar_navigationIcon
    int Toolbar_popupTheme -> Toolbar_popupTheme
    int Toolbar_subtitle -> Toolbar_subtitle
    int Toolbar_subtitleTextAppearance -> Toolbar_subtitleTextAppearance
    int Toolbar_theme -> Toolbar_theme
    int Toolbar_title -> Toolbar_title
    int Toolbar_titleMarginBottom -> Toolbar_titleMarginBottom
    int Toolbar_titleMarginEnd -> Toolbar_titleMarginEnd
    int Toolbar_titleMarginStart -> Toolbar_titleMarginStart
    int Toolbar_titleMarginTop -> Toolbar_titleMarginTop
    int Toolbar_titleMargins -> Toolbar_titleMargins
    int Toolbar_titleTextAppearance -> Toolbar_titleTextAppearance
    int[] View -> View
    int View_android_focusable -> View_android_focusable
    int View_paddingEnd -> View_paddingEnd
    int View_paddingStart -> View_paddingStart
    int[] ViewStubCompat -> ViewStubCompat
    int ViewStubCompat_android_id -> ViewStubCompat_android_id
    int ViewStubCompat_android_inflatedId -> ViewStubCompat_android_inflatedId
    int ViewStubCompat_android_layout -> ViewStubCompat_android_layout
    int[] WalletFragmentOptions -> WalletFragmentOptions
    int WalletFragmentOptions_appTheme -> WalletFragmentOptions_appTheme
    int WalletFragmentOptions_environment -> WalletFragmentOptions_environment
    int WalletFragmentOptions_fragmentMode -> WalletFragmentOptions_fragmentMode
    int WalletFragmentOptions_fragmentStyle -> WalletFragmentOptions_fragmentStyle
    int[] WalletFragmentStyle -> WalletFragmentStyle
    int WalletFragmentStyle_buyButtonAppearance -> WalletFragmentStyle_buyButtonAppearance
    int WalletFragmentStyle_buyButtonHeight -> WalletFragmentStyle_buyButtonHeight
    int WalletFragmentStyle_buyButtonText -> WalletFragmentStyle_buyButtonText
    int WalletFragmentStyle_buyButtonWidth -> WalletFragmentStyle_buyButtonWidth
    int WalletFragmentStyle_maskedWalletDetailsBackground -> WalletFragmentStyle_maskedWalletDetailsBackground
    int WalletFragmentStyle_maskedWalletDetailsButtonBackground -> WalletFragmentStyle_maskedWalletDetailsButtonBackground
    int WalletFragmentStyle_maskedWalletDetailsButtonTextAppearance -> WalletFragmentStyle_maskedWalletDetailsButtonTextAppearance
    int WalletFragmentStyle_maskedWalletDetailsHeaderTextAppearance -> WalletFragmentStyle_maskedWalletDetailsHeaderTextAppearance
    int WalletFragmentStyle_maskedWalletDetailsLogoImageType -> WalletFragmentStyle_maskedWalletDetailsLogoImageType
    int WalletFragmentStyle_maskedWalletDetailsLogoTextColor -> WalletFragmentStyle_maskedWalletDetailsLogoTextColor
    int WalletFragmentStyle_maskedWalletDetailsTextAppearance -> WalletFragmentStyle_maskedWalletDetailsTextAppearance
net.ugona.plus.RingTonePicker -> net.ugona.plus.hm:
    int type -> aj
    java.lang.String title -> ak
    java.lang.String sound -> al
    android.view.View btnOk -> am
    android.widget.RadioGroup group -> an
    android.media.MediaPlayer player -> ao
    43:81:android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    86:90:void onSaveInstanceState(android.os.Bundle) -> e
    94:96:void setArguments(android.os.Bundle) -> g
    100:104:void onStart() -> e
    107:110:void setArgs(android.os.Bundle) -> l
    114:126:void onClick(android.content.DialogInterface,int) -> onClick
    130:156:void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
    160:170:void onDismiss(android.content.DialogInterface) -> onDismiss
    174:184:void onCompletion(android.media.MediaPlayer) -> onCompletion
net.ugona.plus.ScreenReceiver -> net.ugona.plus.hn:
    13:26:void onReceive(android.content.Context,android.content.Intent) -> onReceive
net.ugona.plus.SeekBarEx -> net.ugona.plus.SeekBarEx:
    24:28:android.view.ViewParent getParentScroll() -> getParentScroll
    33:47:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
net.ugona.plus.SelectNumberDialog -> net.ugona.plus.ho:
    java.lang.String id -> aj
    30:52:java.util.Vector getPhones(android.content.Context,java.lang.String) -> c
    59:123:android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    128:130:void setArguments(android.os.Bundle) -> g
    134:136:void onSaveInstanceState(android.os.Bundle) -> e
net.ugona.plus.SelectNumberDialog$1 -> net.ugona.plus.hp:
    java.util.Vector val$allNumbers -> a
    net.ugona.plus.SelectNumberDialog this$0 -> b
    67:67:int getCount() -> getCount
    72:72:java.lang.Object getItem(int) -> getItem
    77:77:long getItemId(int) -> getItemId
    82:103:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
net.ugona.plus.SelectNumberDialog$2 -> net.ugona.plus.hq:
    java.util.Vector val$allNumbers -> a
    net.ugona.plus.SelectNumberDialog this$0 -> b
    109:116:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
net.ugona.plus.SelectNumberDialog$PhoneWithType -> net.ugona.plus.hr:
    java.lang.String number -> a
    int type -> b
net.ugona.plus.SendCommandFragment -> net.ugona.plus.hs:
    android.os.Handler handler -> aj
    java.lang.String car_id -> ak
    int cmd_id -> al
    boolean longTap -> am
    boolean no_prompt -> an
    38:44:java.lang.String replace(java.lang.String,java.lang.String,android.content.Intent) -> a
    49:61:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    67:69:android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    74:76:void setArguments(android.os.Bundle) -> g
    80:85:void onSaveInstanceState(android.os.Bundle) -> e
    89:118:void onActivityResult(int,int,android.content.Intent) -> a
    121:125:void setArgs(android.os.Bundle) -> l
    128:137:void process() -> Q
    140:161:void process(net.ugona.plus.CarConfig$Command) -> a
    164:197:boolean do_command_inet(net.ugona.plus.CarConfig$Command) -> b
    201:261:boolean do_command_sms(net.ugona.plus.CarConfig$Command) -> c
    265:306:void send_command_inet(java.lang.String) -> a
    309:331:void send_command_sms(android.content.Intent) -> b
    334:350:void show_alert(net.ugona.plus.CarConfig$Command,int) -> a
net.ugona.plus.SendCommandFragment$1 -> net.ugona.plus.ht:
    net.ugona.plus.SendCommandFragment this$0 -> a
    57:58:void run() -> run
net.ugona.plus.SendCommandFragment$2 -> net.ugona.plus.hu:
    android.content.Context val$context -> a
    net.ugona.plus.CarConfig$Command val$c -> b
    net.ugona.plus.SendCommandFragment this$0 -> c
    273:281:void result(com.eclipsesource.json.JsonObject) -> a
    285:293:void error() -> a
net.ugona.plus.SetPassword -> net.ugona.plus.hv:
    net.ugona.plus.AppConfig config -> a
    24:24:int layout() -> b
    29:29:java.lang.String getTitle() -> c
    34:123:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    128:137:void onActivityResult(int,int,android.content.Intent) -> a
net.ugona.plus.SetPassword$1 -> net.ugona.plus.hw:
    android.view.View val$tvPassword -> a
    net.ugona.plus.SetPassword this$0 -> b
    54:54:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    59:59:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    63:64:void afterTextChanged(android.text.Editable) -> afterTextChanged
net.ugona.plus.SetPassword$2 -> net.ugona.plus.hx:
    android.widget.EditText val$etPassword -> a
    android.view.View val$tvPassword -> b
    net.ugona.plus.SetPassword this$0 -> c
    71:79:void onClick(android.view.View) -> onClick
net.ugona.plus.SetPassword$3 -> net.ugona.plus.hy:
    android.widget.EditText val$etPassword -> a
    android.view.View val$tvPassword -> b
    android.widget.EditText val$etPass1 -> c
    android.widget.EditText val$etPass2 -> d
    net.ugona.plus.SetPassword this$0 -> e
    85:95:void onClick(android.view.View) -> onClick
net.ugona.plus.SetPassword$4 -> net.ugona.plus.hz:
    android.widget.EditText val$etPass1 -> a
    android.widget.EditText val$etPass2 -> b
    android.view.View val$tvConfrim -> c
    android.view.View val$btnSave -> d
    net.ugona.plus.SetPassword this$0 -> e
    102:102:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    107:107:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    111:118:void afterTextChanged(android.text.Editable) -> afterTextChanged
net.ugona.plus.SettingsFragment -> net.ugona.plus.ia:
    boolean[] show_page -> a
    android.support.v4.view.ViewPager vPager -> b
    com.astuetz.PagerSlidingTabStrip tabs -> c
    android.os.Handler handler -> d
    52:52:int layout() -> b
    57:68:void setupSideMenu(android.view.Menu) -> e
    72:85:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    90:96:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    100:133:boolean onOptionsItemSelected(android.view.MenuItem) -> a
    138:157:void onActivityResult(int,int,android.content.Intent) -> a
    160:166:net.ugona.plus.MainFragment getFragment(int) -> d
    170:229:boolean setPageState() -> S
    233:233:boolean isShowPage(int) -> e
    237:246:int getPageId(int) -> f
    250:255:int getPagePosition(int) -> g
    261:261:void onPageScrolled(int,float,int) -> a
    265:267:void onPageSelected(int) -> b_
    272:272:void onPageScrollStateChanged(int) -> b
net.ugona.plus.SettingsFragment$1 -> net.ugona.plus.ib:
    net.ugona.plus.SettingsFragment this$0 -> a
    144:148:void run() -> run
net.ugona.plus.SettingsFragment$PagesAdapter -> net.ugona.plus.ic:
    net.ugona.plus.SettingsFragment this$0 -> a
    282:309:android.support.v4.app.Fragment getItem(int) -> a
    314:331:int getItemPosition(java.lang.Object) -> a
    336:336:int getCount() -> b
    341:359:java.lang.CharSequence getPageTitle(int) -> b
net.ugona.plus.Sms -> net.ugona.plus.id:
    17:83:boolean send(android.content.Context,java.lang.String,int,java.lang.String) -> a
    89:93:java.lang.Class RILConstants() -> a
net.ugona.plus.SmsMonitor -> net.ugona.plus.SmsMonitor:
    17:19:boolean compareNumbers(java.lang.String,java.lang.String) -> a
    24:124:void onReceive(android.content.Context,android.content.Intent) -> onReceive
net.ugona.plus.SmsSettingsFragment -> net.ugona.plus.ie:
    java.lang.String car_id -> aj
    java.lang.String id -> ak
    android.widget.RadioGroup group -> al
    android.view.View btnOk -> am
    32:64:android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    69:73:void onStart() -> e
    77:80:void onSaveInstanceState(android.os.Bundle) -> e
    84:86:void setArguments(android.os.Bundle) -> g
    89:91:void setArgs(android.os.Bundle) -> l
    95:102:void onClick(android.content.DialogInterface,int) -> onClick
    106:109:void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
net.ugona.plus.SplashActivity -> net.ugona.plus.SplashActivity:
    11:17:void onCreate(android.os.Bundle) -> onCreate
    21:22:void onDismiss(android.content.DialogInterface) -> onDismiss
net.ugona.plus.StatFragment -> net.ugona.plus.if:
    android.view.View vError -> a
    android.widget.TextView tvSummary -> b
    net.ugona.plus.HoursList vStat -> c
    net.ugona.plus.CenteredScrollView vSummary -> d
    net.ugona.plus.HttpTask fetcher -> e
    java.util.Vector days -> f
    java.util.Vector stat -> g
    46:50:java.lang.String monthYear(int,int) -> a
    55:55:int layout() -> b
    60:61:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    65:78:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    83:97:boolean onOptionsItemSelected(android.view.MenuItem) -> a
    102:104:void onRefresh() -> a
    107:338:void refresh(boolean) -> a
    341:385:void openMonth(net.ugona.plus.StatFragment$Day,int) -> a
    388:415:void openWeek(net.ugona.plus.StatFragment$Day,int) -> b
net.ugona.plus.StatFragment$1 -> net.ugona.plus.ig:
    net.ugona.plus.StatFragment this$0 -> a
    71:72:void onClick(android.view.View) -> onClick
net.ugona.plus.StatFragment$2 -> net.ugona.plus.ih:
    net.ugona.plus.StatFragment this$0 -> a
    91:92:void onClick(android.content.DialogInterface,int) -> onClick
net.ugona.plus.StatFragment$3 -> net.ugona.plus.ii:
    net.ugona.plus.StatFragment this$0 -> a
    113:312:void result(com.eclipsesource.json.JsonObject) -> a
    316:328:void error() -> a
net.ugona.plus.StatFragment$3$1 -> net.ugona.plus.ij:
    net.ugona.plus.StatFragment$3 this$1 -> a
    216:216:int getCount() -> getCount
    221:221:java.lang.Object getItem(int) -> getItem
    226:226:long getItemId(int) -> getItemId
    231:275:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
net.ugona.plus.StatFragment$3$2 -> net.ugona.plus.ik:
    net.ugona.plus.StatFragment$3 this$1 -> a
    282:309:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
net.ugona.plus.StatFragment$3$3 -> net.ugona.plus.il:
    net.ugona.plus.StatFragment$3 this$1 -> a
    321:324:void run() -> run
net.ugona.plus.StatFragment$Day -> net.ugona.plus.im:
    int year -> a
    int month -> b
    int day -> c
    long dist -> d
    long time -> e
    int speed -> f
    long engine_time -> g
    int level -> h
    434:446:int compare(org.joda.time.LocalDate) -> a
    450:454:int id() -> a
net.ugona.plus.StatFragment$StatParam -> net.ugona.plus.in:
    java.lang.String skey -> skey
    java.lang.String tz -> tz
    java.lang.Integer recalc -> recalc
net.ugona.plus.State -> net.ugona.plus.io:
    java.util.regex.Pattern ok_bool -> a
    java.util.regex.Pattern not_bool -> b
    java.util.regex.Pattern eq_int -> c
    java.util.regex.Pattern ne_int -> d
    java.util.regex.Pattern eq_str -> e
    java.util.regex.Pattern map_str -> f
    java.util.regex.Pattern alert_str -> g
    java.util.regex.Pattern phone_str -> h
    int telephony_state -> i
    93:93:boolean isDebug() -> a
    97:111:boolean hasTelephony(android.content.Context) -> a
    115:124:boolean isValidPhoneNumber(java.lang.String) -> a
    128:137:java.lang.String formatPhoneNumber(java.lang.String) -> b
    142:148:java.lang.String getVersion(android.content.Context) -> b
    153:161:java.lang.String formatTime(android.content.Context,long) -> a
    166:174:java.lang.String shortFormatTime(android.content.Context,long) -> b
    178:183:java.lang.String formatDateTime(android.content.Context,long) -> c
    187:195:int GsmLevel(int) -> a
    199:214:android.text.Spannable createSpans(java.lang.String,int,boolean) -> a
    218:224:void forEachViews(android.view.ViewGroup,net.ugona.plus.State$ViewCallback) -> a
    227:255:boolean checkCondition(java.lang.String,java.lang.Object) -> a
    260:275:boolean getBoolean(java.lang.Object,java.lang.String) -> a
    280:296:void setBoolean(java.lang.Object,java.lang.String,boolean) -> a
    300:315:int getInteger(java.lang.Object,java.lang.String) -> b
    320:336:void setInteger(java.lang.Object,java.lang.String,int) -> a
    340:355:java.lang.String getString(java.lang.Object,java.lang.String) -> c
    360:377:void setString(java.lang.Object,java.lang.String,java.lang.String) -> a
    380:389:double toWGS(double) -> a
    393:512:java.util.Set update(android.content.Context,java.lang.String,net.ugona.plus.CarConfig$Command,java.lang.String,java.lang.Object,java.util.regex.Matcher,net.ugona.plus.Commands$CommandState) -> a
    516:517:boolean isDualSim(android.content.Context) -> c
    522:528:android.view.Menu createMenu(android.content.Context) -> d
    532:551:double distance(double,double,double,double) -> a
    555:562:java.lang.String getPlural(android.content.Context,int,int) -> a
net.ugona.plus.State$1 -> net.ugona.plus.ip:
    double val$lat -> a
    double val$lng -> b
    android.content.Context val$context -> c
    net.ugona.plus.CarConfig$Command val$cmd -> d
    454:463:void result(java.lang.String) -> a
net.ugona.plus.State$TelephonyInfo -> net.ugona.plus.iq:
    net.ugona.plus.State$TelephonyInfo telephonyInfo -> c
    java.lang.Object msim -> a
    java.lang.reflect.Method msim_getState -> b
    590:594:net.ugona.plus.State$TelephonyInfo getInstance(android.content.Context) -> a
    599:624:boolean getSIMStateBySlot(android.content.Context,java.lang.String,int) -> a
    629:640:boolean isSIM1Ready(android.content.Context) -> b
    645:654:boolean isSIM2Ready(android.content.Context) -> c
net.ugona.plus.State$ViewCallback -> net.ugona.plus.ir:
    void view(android.view.View) -> a
net.ugona.plus.StateFragment -> net.ugona.plus.is:
    int[] temp_id -> a
    int[] info_id -> b
    net.ugona.plus.Indicator iGsm -> c
    net.ugona.plus.Indicator iVoltage -> d
    net.ugona.plus.Indicator iReserve -> e
    net.ugona.plus.Indicator iBalance -> f
    net.ugona.plus.Indicator iFuel -> g
    net.ugona.plus.Indicator iCard -> h
    net.ugona.plus.CarView vCar -> i
    android.widget.TextView tvAddress -> aj
    android.widget.TextView tvTime -> ak
    android.widget.TextView tvError -> al
    android.widget.ImageView vFab -> am
    android.os.Handler handler -> an
    android.content.BroadcastReceiver br -> aq
    android.widget.ImageView ivRefresh -> ar
    android.view.View vProgress -> as
    android.view.View vFabProgress -> at
    boolean longTap -> au
    java.lang.String pkg -> av
    net.ugona.plus.Indicator[] temp_indicators -> aw
    net.ugona.plus.CenteredScrollView vAddressView -> ax
    java.lang.String error -> ay
    android.view.View vPointers -> az
    android.widget.TextView[] tvPointers -> aA
    android.view.View vInfo -> aB
    android.widget.ImageView[] ivInfo -> aC
    android.widget.TextView tvInfo -> aD
    android.widget.TextView tvMaintenance -> aE
    76:76:int layout() -> b
    81:84:void onRefresh() -> a
    87:92:void refresh() -> S
    96:315:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    320:322:void onDestroyView() -> g
    325:640:void update() -> T
    643:653:void setPowerState(net.ugona.plus.Indicator,int) -> a
    657:679:void onClick(android.view.View) -> onClick
    682:718:java.util.Vector getFabCommands() -> U
net.ugona.plus.StateFragment$1 -> net.ugona.plus.it:
    net.ugona.plus.StateFragment this$0 -> a
    116:129:void onClick(android.view.View) -> onClick
net.ugona.plus.StateFragment$2 -> net.ugona.plus.iu:
    net.ugona.plus.StateFragment this$0 -> a
    161:163:void onClick(android.view.View) -> onClick
net.ugona.plus.StateFragment$3 -> net.ugona.plus.iv:
    net.ugona.plus.StateFragment this$0 -> a
    173:199:void onClick(android.view.View) -> onClick
net.ugona.plus.StateFragment$3$1 -> net.ugona.plus.iw:
    net.ugona.plus.CarConfig$Command val$cmd -> a
    net.ugona.plus.StateFragment$3 this$1 -> b
    183:191:void run() -> run
net.ugona.plus.StateFragment$4 -> net.ugona.plus.ix:
    net.ugona.plus.StateFragment this$0 -> a
    205:211:boolean onLongClick(android.view.View) -> onLongClick
net.ugona.plus.StateFragment$5 -> net.ugona.plus.iy:
    net.ugona.plus.StateFragment this$0 -> a
    220:226:void onClick(android.view.View) -> onClick
net.ugona.plus.StateFragment$6 -> net.ugona.plus.iz:
    net.ugona.plus.StateFragment this$0 -> a
    232:238:void onClick(android.view.View) -> onClick
net.ugona.plus.StateFragment$7 -> net.ugona.plus.ja:
    net.ugona.plus.StateFragment this$0 -> a
    244:245:void onClick(android.view.View) -> onClick
net.ugona.plus.StateFragment$8 -> net.ugona.plus.jb:
    net.ugona.plus.StateFragment this$0 -> a
    251:253:void view(android.view.View) -> a
net.ugona.plus.StateFragment$9 -> net.ugona.plus.jc:
    net.ugona.plus.StateFragment this$0 -> a
    260:300:void onReceive(android.content.Context,android.content.Intent) -> onReceive
net.ugona.plus.StateFragment$9$1 -> net.ugona.plus.jd:
    net.ugona.plus.StateFragment$9 this$1 -> a
    281:291:void run() -> run
net.ugona.plus.StyledAuthDialog -> net.ugona.plus.je:
    java.lang.String car_id -> a
    net.ugona.plus.CarConfig config -> b
    android.widget.EditText etLogin -> c
    android.widget.EditText etPass -> d
    android.widget.Button btnOk -> e
    android.widget.Button btnDemo -> f
    android.widget.TextView tvError -> g
    android.view.View vProgress -> h
    android.text.TextWatcher watcher -> i
    float pk -> j
    136:184:void doLogin(java.lang.String,java.lang.String) -> a
    188:198:void onGlobalLayout() -> onGlobalLayout
net.ugona.plus.StyledAuthDialog$1 -> net.ugona.plus.jf:
    net.ugona.plus.StyledAuthDialog this$0 -> a
    69:69:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    74:74:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    78:82:void afterTextChanged(android.text.Editable) -> afterTextChanged
net.ugona.plus.StyledAuthDialog$2 -> net.ugona.plus.jg:
    int val$initial_type -> a
    net.ugona.plus.StyledAuthDialog this$0 -> b
    92:100:void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
net.ugona.plus.StyledAuthDialog$3 -> net.ugona.plus.jh:
    net.ugona.plus.StyledAuthDialog this$0 -> a
    106:107:void onClick(android.view.View) -> onClick
net.ugona.plus.StyledAuthDialog$4 -> net.ugona.plus.ji:
    net.ugona.plus.StyledAuthDialog this$0 -> a
    114:115:void onClick(android.view.View) -> onClick
net.ugona.plus.StyledAuthDialog$5 -> net.ugona.plus.jj:
    net.ugona.plus.StyledAuthDialog this$0 -> a
    130:131:void onClick(android.view.View) -> onClick
net.ugona.plus.StyledAuthDialog$6 -> net.ugona.plus.jk:
    java.lang.String val$login -> a
    net.ugona.plus.StyledAuthDialog this$0 -> b
    143:163:void result(com.eclipsesource.json.JsonObject) -> a
    167:177:void error() -> a
net.ugona.plus.StyledAuthDialog$AuthParam -> net.ugona.plus.jl:
    java.lang.String login -> login
    java.lang.String password -> password
    java.lang.String lang -> lang
net.ugona.plus.StyledButton -> net.ugona.plus.StyledButton:
net.ugona.plus.SwipeRefresh -> net.ugona.plus.SwipeRefresh:
    20:35:boolean canChildScrollUp(android.view.View) -> a
    40:44:boolean canChildScrollUp() -> a
net.ugona.plus.TightTextView -> net.ugona.plus.TightTextView:
    25:33:void onMeasure(int,int) -> onMeasure
    36:43:float getMaxLineWidth(android.text.Layout) -> a
net.ugona.plus.TimerFragment -> net.ugona.plus.jm:
    int[] days_id -> aj
    int[] period_values -> ak
    net.ugona.plus.DeviceBaseFragment$Timer timer -> al
    java.util.Vector timerTypes -> am
    int id -> an
    68:201:android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    206:236:void onSaveInstanceState(android.os.Bundle) -> e
    240:242:void setArguments(android.os.Bundle) -> g
    245:273:void setArgs(android.os.Bundle) -> l
    276:278:void setDayColor(android.widget.TextView) -> a
    282:285:void onClick(android.view.View) -> onClick
    289:291:void onTimeChanged(android.widget.TimePicker,int,int) -> onTimeChanged
    295:296:void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    301:301:void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
    305:324:void onClick(android.content.DialogInterface,int) -> onClick
net.ugona.plus.TimerFragment$1 -> net.ugona.plus.jn:
    java.lang.String[] val$repeats -> c
    net.ugona.plus.TimerFragment this$0 -> d
    102:102:int getCount() -> getCount
    107:107:java.lang.Object getItem(int) -> getItem
net.ugona.plus.TimerFragment$2 -> net.ugona.plus.jo:
    android.view.LayoutInflater val$inflater -> a
    android.widget.Spinner val$vCommand -> b
    net.ugona.plus.TimerFragment this$0 -> c
    123:123:int getCount() -> getCount
    128:128:java.lang.Object getItem(int) -> getItem
    133:133:long getItemId(int) -> getItemId
    138:154:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    159:178:android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
net.ugona.plus.TimerFragment$3 -> net.ugona.plus.jp:
    net.ugona.plus.TimerFragment this$0 -> a
    190:191:void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    196:196:void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
net.ugona.plus.Track -> net.ugona.plus.jq:
    long begin -> begin
    long end -> end
    float mileage -> mileage
    float day_mileage -> day_mileage
    float avg_speed -> avg_speed
    int max_speed -> max_speed
    int day_max_speed -> day_max_speed
    java.lang.String start -> start
    java.lang.String finish -> finish
    java.lang.String track -> track
net.ugona.plus.Track$Marker -> net.ugona.plus.jr:
    double latitude -> a
    double longitude -> b
    java.lang.String address -> c
    java.util.Vector times -> d
net.ugona.plus.Track$Point -> net.ugona.plus.js:
    double latitude -> a
    double longitude -> b
    long time -> c
net.ugona.plus.Track$TimeInterval -> net.ugona.plus.jt:
    long begin -> a
    long end -> b
net.ugona.plus.TrackView -> net.ugona.plus.TrackView:
    java.util.Vector tracks -> v
    35:35:int menuId() -> l
    40:40:net.ugona.plus.WebViewActivity$Js js() -> s
    45:79:void onCreate(android.os.Bundle) -> onCreate
    83:87:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    91:105:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    109:200:java.io.File saveTrack(java.lang.String,boolean) -> a
    204:212:void shareTrack(java.lang.String) -> c
net.ugona.plus.TrackView$JsInterface -> net.ugona.plus.ju:
    net.ugona.plus.TrackView this$0 -> b
    218:315:java.lang.String getTracks() -> getTracks
    320:321:void save(java.lang.String) -> save
    325:326:void share(java.lang.String) -> share
net.ugona.plus.TracksFragment -> net.ugona.plus.jv:
    android.widget.TextView tvSummary -> a
    android.view.View vError -> b
    net.ugona.plus.HoursList vTracks -> c
    net.ugona.plus.CenteredScrollView vSummary -> d
    boolean loaded -> e
    java.util.Vector tracks -> f
    java.util.Vector works -> g
    long engine_time -> h
    long selected -> i
    net.ugona.plus.TracksFragment$TracksFetcher fetcher -> aj
    59:59:int layout() -> b
    64:64:boolean isShowDate() -> l_
    69:73:void changeDate() -> R
    77:159:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    164:182:void onSaveInstanceState(android.os.Bundle) -> e
    185:192:void showTrack(int) -> b
    195:200:void showDay() -> S
    203:233:void showTracks(java.util.Vector,java.lang.String) -> a
    237:244:void onRefresh() -> a
    248:250:void refreshDone() -> Z
